review,label
"���봨ɳ��·�Ͻ�,���ǹ���ָʾ����,�����""��½��""�Ļ�,��ǳ��鷳.�����ñ��·��.�����Ϊ��.",1
����󴲷�������ܴ󣬴���2M��������о�����ʵ�ݲ���!,0
���̫�����ȥ�����ˣ��Ǳ�Ҳ����ʳƷ�ġ��Ƶ�Ӧ������һ����������ˡ����䱾���ܺá�,0
������С�ֵ��ϣ�������ң������ñ�������ͬ���ܶ�~������ʩ�����ܵĲ�࣬�����С��ȷʵͦС�������ϵͼ�λ���أ������޳���ֵ�ģ���������������С��ͬ�ڣ��������࣬ů������-_-||�������ǻ���һ�����ƾ��Ǵӱ��ݳ��������в���ʮ���ӾͿ��Ե�÷�����ʾӵȵȣ���ζС��ͬ����������ý��ء���֮���������Ƽ�����Լ���ѵ�����������~�Ƚϻ��㣬������ɫС�Ժܶ�~,1
"CBD����,��Χûʲô����,˵5���е���ǿ.��֪��Ϊʲô������û�е紵��",0
�ܵ���˵�������ľƵ��������ļ۸�����ԣ�ϣ�����Ͽ�װ�ޣ����ҵĿ�����Щ�õ�ӡ��,1
�۸�ȱȽϲ����ľƵꡣ�����������ˣ���лǰ̨����Ա�����ӻ��ã���̺���µģ����ϴεĺ�Щ����͵��˺ܶ�Ҫ��ȥЩ��,0
��������ͬ�ȵ��ξƵ���Ӧ����ֵ���Ƽ��ģ�,1
��ס�������о��ܺá���Ϊ���¾Ƶ꣬��ȷ�е���������ζ�������ڽ��¡������С���ʣ��������豸��ȫ������̬��Ҳ�ܺá����ٿ����������˰ɣ��о����á�����ѵĲ��߰塢ˮ������������һϵ�е��ճ���Ʒ����ṩ����ϸ�ġ����ϵ���������ÿ��68Ԫ����Ʒһ�㡢����˵�Ĺ�ȥ�ɡ��Ƶ�������������ȼ��ҷ��ݡ������Ĳ�ʵ��������ľ��ˣ��˶��ھƵ�ԾͲ���ȥ�������ˡ��Ƶ�21��30-24���й�ʽ���裬�Թ����Σ�ζ�����ڣ����ǵ���Ʒ�����١������Ƶ�ش���ɽ������ͷ����������ɽ���������˵������������ģ���ɽ����֮������ٵȴ��̳�ȫ���������ӾƵ�򳵵�������Ȧ����12Ԫ�ࡣ��ɽ��Ҳ��һ���������ٻ��������˵�Ȱ�����Ȧ����С���ӾƵ��8Ԫ�ࡣ���ӹ㳡��Ƶ���һ�ξ��룬��9��10Ԫ�ɣ����ӹ㳡�����С������硱24СʱӪҵ�ĳ��С��Ƶ�һ¥��С��������Χ����û�г��С����ס�������м��ҹ�˾�����￪�ᣬ��ʱ¥�����Գ������ϻ��м��������ô��ţ���������Ƶ����û��ϵ�ɡ�ϣ���Ժ��Ǿ����û�������ס��һ�㣬Ҳ���������Ժ�Щ�ɡ�����о������ܺã��Ժ�����ͷ����ס���,1
1���Ƶ�Ƚ��£�װ�����ʩ��������ֻ�Ƿ�����Щ����ζ��2����ͻ����ԣ�ֻ��Ʒ�ֲ��Ǻܶࡣ3����ͨ�ȽϷ��㣬��Χ��С����Ƚ϶ࡣ,0
��ס������ɫ��䣬��ν��ɫ������Щ���Ƽҵĸо����޾߲��ǵ����İ�ɫ�������ƺʹ���ӵģ��о�����ܰ��Ȧ���εĿ����ǿ�ͨ�ļӷ�èͷ�����Ƶ���ɫ�е����ۣ�����Χ����һ��о��е㲻Э�����ͷ�Ӳ������3.5�֡���ʪ�������°塢���ٶ����������С����Ⱦ�ȫ��ȱ�㣺Һ�����ӹ̶���ǽ�ϣ�λ�ò��á�һ���ڵ���һ����Դ���������������Ӵ��䲻�������ӣ�������һ�壩�ڵ����·������������������������ѧϰ�����õ�ס�˵�����Ļ���������������Ǳ�����Ƚ��첻����,0
��ͺܷḻ������Ҳ���飬���Ϻ����˷�ʱ��ǰֵ̨����Ա��������Ҳ�ǳ��죮,1
�����308�������󴲣�����о��ǳ����������Ǽ۸��������˵㣬�Ա��и����ǵĺ����ͷ���398������С���Ҳֻ������������ϵģ����ù�ȥ����ǰס���ķ���ʵ���Ǻܲ�Ժ������Ҫס�������ѡ��������󴲰ɣ�,1
��������¶��Ƶ�һ����˾�ģ����Է���ķ��ȽϽӽ�������СһЩ��������˵�Ƚϲ�����������ʳƷ������ѣ���ʵ�ڡ��������ʵ�ڲ��ҹ�ά�����û����Ƚϲ������˵���������ڱȽϺõ����Ǽ��Ƶꡣ,0
ǰ̨¥�����Ա�����������䰲�����࣬��ͨ���㣬�Ե���ΧҲͦ�࣮Ψһ���㣬�������©��Ʋ��ã�����������ˮ��,1
�����������о������������۴Ӽ۸񡢳��С�������Ƕ���Ʊ���������������ұߣ����ܷ��㡣ֻ�Ƿ���û��ʲô���ԣ�Ҳ��֪����˵�����������ʲô�ط����ԡ��������2007��10��12�գ����ˣ�ȥ����Ҳ�ܷ��㣬������;��������棬ÿ���Сʱһ��,0
"�۸�ƫ��,����һ��.����羰ok.��ͻ�����",1
�Ƶ������궨�����У�����Ŀǰ�������Ƕ��е���ǿ�����ú����ɣ�����ϸ�ںֲܴڡ�Ӳ����Ҫ��ǿ��������Ա��ò���顣�Ƶ�ķ������Ͷ���������,1
����ȡ����һ���ط����ڴ�ǰ�ܿ��������ķ羰���Ƶ�۸��ȷ��Щƫ��,0
"�۸�ƫ��,�������Ƹ���ط��ľƵ궼ƫ��.�緹����.���仹����,����羰����.����Ҫ�Ƿ���Ĵ����ܸ���.��С,������������Ĵ���Щ.",0
