cat,review
Êé¼®,?×ö¸¸Ä¸Ò»¶¨ÒªÓÐÁõÜ­ÕâÑùµÄÐÄÌ¬£¬²»¶ÏµØÑ§Ï°£¬²»¶ÏµØ½ø²½£¬²»¶ÏµØ¸ø×Ô¼º²¹³äÐÂÏÊÑªÒº£¬ÈÃ×Ô¼º±£³ÖÒ»¿ÅÄêÇáµÄÐÄ¡£ÎÒÏë£¬ÕâÊÇËûÄÜºÜºÃµÄºÍº¢×Ó¹µÍ¨µÄÒ»¸öÖØÒªÒòËØ¡£¶ÁÁõÜ­µÄÎÄÕÂ£¬×ÜÄÜÈÃÎÒ¿´µ½Ò»¸ö¿ìÀÖµÄÆ½Ò×½üÈËµÄ¸¸Ç×£¬ËûÊ¼ÖÕÕ¾ÔÚºÍº¢×ÓÍ¬ÑùµÄ¸ß¶È£¬¸øº¢×Ó´´Ôì×ÅÒ»¸ö³äÂú°®ºÍ×ÔÓÉµÄÉú»î»·¾³¡£ºÜÏ²»¶ÁõÜ­ÔÚ×ÖÀïÐÐ¼äÁ÷Â¶³öµÄ×ö¸¸Ä¸µÄÄÇÖÖÐ¡½Æ÷ï£¬ÈÃÈË×ÜÊÇÈÌ¿¡²»½û£¬¸¸Ä¸ºÍ×ÓÅ®Ö®¼äÓÐÊ±ºòÒ²ÊÇÒ»ÖÖÕ½¶·£¬ÎäÁ¦Õù¶·¹ýÓÚµÍ¼¶ÁË£¬ÖÇÁ¦½ÏÁ¿²Å¸üÓÐÈ¤Î¶¡£ËùÒÔ£¬×ö¸¸Ä¸µÄµÃ¼Ó°Ñ¾¢ÁË£¬ÀÏË¼ÏëÀÏ¹ÛÄî×¢¶¨»áÒ»°ÜÍ¿µØ£¬ÉúÃü²»Ï¢£¬Ñ§Ï°²»Ö¹¡£¼ÒÍ¥½ÌÓý£¬ÕæµÄÊÇÀÖÔÚÆäÖÐ¡£
Êé¼®,×÷ÕßÕæÓÐÓ¢¹úÈËÑÏ½÷µÄ·ç¸ñ£¬Ìá³ö¹Ûµã¡¢½øÐÐÂÛÊöÂÛÖ¤£¬¾¡¹Ü±¾ÈË¶ÔÎïÀíÑ§ÁË½â²»Éî£¬µ«ÊÇÈÔÈ»ÄÜ¸ÐÊÜµ½ÕæÀíµÄ»ð»¨¡£Õû±¾ÊéµÄ½á¹¹ÆÄÓÐÌØµã£¬´Óµ±Ê±£¨±¾ÊéÐ´ÓÚ°ËÊ®Äê´ú£©Á÷ÐÐµÄ¼ÆËã»ú»°ÌâÒýÈë£¬ÔÙÓÃÊýÑ§¡¢ÎïÀíÑ§¡¢ÓîÖæÑ§×ö±ØÒªµÄÆÌµæ¡ª¡ªÕâÐ©ÄÚÈÝÕ¼¾ÝÁË´ó²¿·ÖÆª·ù£¬×îºó»Øµ½¹Ø¼üÎÊÌâ£ºµçÄÔÄÜ²»ÄÜ´úÌæÈËÄÔ¡£ºÍÏÖÔÚÁ÷ÐÐµÄ¹ÛµãÏà·´£¬×÷ÕßÈÏÎªÈËµÄÄ³ÖÖ¡°¶´²ì¡±ÊÇ²»ÄÜ±»Ëã·¨Ä£ÄâµÄ¡£Ò²Ðí×÷ÕßÏëËµ£¬ÈËµÄÁé»êÊÇÎÞ¿ÉÈ¡´úµÄ¡£
Êé¼®,×÷Õß³¤Æª´óÂÛ½èÓÃÏêÏ¸±¨¸æÊý¾Ý´¦Àí¹¤×÷ºÍ¼ÆËã½á¹ûÖ§³ÖÆäÐÂ¹Ûµã¡£ÎªÊ²Ã´ºÉÀ¼Ôø¾­ÏØÓÐÅ·ÖÞ×î¸ßµÄÉú²úÂÊ£¿ÎªÊ²Ã´ÔÚÎÄ»¯ÉÏÓÐ×ÅÉî¿ÌÅ¦´ø¹ØÏµµÄÖÐ¹úºÍÈÕ±¾È´ÔÚ¾­¼Ã·¢Õ¹ÉÏÓÐ×Å¼«´óµÄ²îÒì£¿ÎªÊ²Ã´Ó¢¹úµÄ±±ÃÀÖ³ÃñµØÔì¾ÍÁË¾­¼ÃÇ¿´óµÄÃÀ¹ú£¬¶øÎ÷°àÑÀµÄ±±ÃÀÖ³ÃñÈ´Ôì¾ÍÁË·¶ºóµÄÄ«Î÷¸ç£¿¡­¡­ºÜÓÐ¼ÛÖµ£¬µ«²»°üÀ¨¡¾ÖÐ¹ú½ü´úÊ·×¨Òµ¡¿¡£
Êé¼®,×÷ÕßÔÚÕ½¼¸Ê±Ö®Ç°ÓÃÁË£¢Óµ±§£¢ÁîÈË½Ð¾ø£®ÈÕ±¾Èç¹ûÃ»ÓÐÕ½°Ü£¬¾ÍÓÐ»áÓÐÃÀ¾üµÄÕ¼Áì£¬Ã»ºú¹ÙÁÅÖ÷ÒåµÄÑÓÐø£¬Ã»ÓÐÕ½ºóµÄÃñ·¢·´Ë¼£¬Ã»ÓÐ¡«£¬¾Í²»»áÈÃÈÕ±¾³ÉÎªÒ»¸ö¾­¼ÃÇ¿¹ú£®µ±È»£¬ÃÀ¹úÈËÒ²¸øÈÕ±¾ÈË´øÀ´ÁË³ÜÈè£®¶ÔÈÕÖÐ¹ØÏµÒ²Ôì³ÉÁËÉîÔ¶µÄÓ°Ïì£®ÎÄÖÐ½ÒÂ¶ÁË£¢¶«¾©ÉóÅÐ£¢ÖÐºÜ¶àÏÊÎªÈËÖªµÄ¶«Î÷£®ÈÃÈË¾ªÐÑ£®°¦£¡ÖÐ¹úÈËÃñ¶ÔÈÕ±¾µÄÁË½âÊÇ²»ÊÇÌ«ÉÙÁË£®
Êé¼®,×÷ÕßÔÚÉÙÄêÊ±¼´Ï²ÔÄ¶Á£¬ÄÜ¿´³öËû¾«¶ÁÁËÎÞÊý¾­µä£¬Òò¶øËûÓÐÒ»¸öÅÓ´óµÄÄÚÐÄÊÀ½ç¡£ËûµÄ×÷Æ·×îÄÑÄÜ¿É¹óµÄÓÐÁ½µã£¬Ò»ÊÇËûµÄÀí¿ÆÖªÊ¶²»´í£¬Ëä²»ÄÜæÇ¼°ÂÞËØ£¬µ«ÓëÀí¿ÆÖªÊ¶ºÜ²îµÄ×÷¼ÒÏà±È£¬ËûµÄÎÄÕÂ¿É¶ÁÐÔÒªÇ¿£»Æä¶þÊÇËûÈË¸ñºÍÎÄ·çµÄÆÓÊµ£¬²»Ôì×÷£¬²»ÂòÅª£¬ÈÃÈËÏ²»¶¡£¶ÁËûµÄ×÷Æ·£¬ÓÌÈçÌýÒ»¸öºÃÓÑºÍÄãÌ¸ÐÄ£¬³£³£»½ÆðÐÄÖÐµÄÇ¿ÁÒµÄ¹²Ãù¡£ËûµÄ×÷Æ·90ÄêºóµÄ¸üºÃÐ©¡£ÖÔÐÄ×£Ô¸ÖÜ¹úÆ½½¡¿µ¿ìÀÖ£¬ÎªÊÀÈËÐ´³ö¸ü¶àºÃ×÷Æ·¡£
Êé¼®,×÷ÕßÓÐÒ»ÖÖ×¨ÒµµÄ½÷É÷£¬ÈôÄÜÓÐÐÒÑ§Ï°Ô­°æÒ²Ðí»á¸üºÃ£¬¼òÌå°æµÄÊéÖÐµÄÓ¡Ë¢´íÎó±È½Ï¶à£¬Ó°ÏìÑ§ÕßÀí½â£¬È«Êé½á¹¹¼òµ¥£¬µ«ÄÚÈÝÏêÊµ£¬Ñ§ÆðÀ´ÈçÓãµÃË®·Ç³£ÇáËÉ¡£ÕâÖ»ÊÇÒ»Ïî¼¼Êõ¶øÒÑ£¬Èô¿ÉÒÔ½áºÏ±¾×¨Òµ£¬½«»áµÃµ½¸ü¸ßµÄÑ§Ï°¿ìÀÖ£¬¼Ò²ÆÍò¹á²»ÈçÒ»¼¼ÔÚÉí£¬Ò»¼¼ÔÚÉí²»ÈçÒ»ÄîÔÚÐÄ£¬±¾ÊéÓÐ²»½öÓÐ¼¼£¬¶øÇÒÓÐÄî¡£ÊéÖÐ¼ÑÆ·¡£
Êé¼®,×÷ÕßÓÃÊ«Ò»ÑùµÄÓïÑÔ°ÑÈçË®°ãÇå³ºÍ¸Ã÷µÄË¼Ïëæ¸æ¸µÀÀ´£¬ÏñÒ»¸ö¾­Ñé·á¸»µÄÖÇ»ÛÀÏÈËÎªÎÒÃÇ½â¿ªÒ»¸öÓÖÒ»¸öÈËÉúµÄÄÑÌâ£¬ÈÃÎÒÃÇ³¬Ô½×Ô·¢µÄ×Ô¼ººÍÊÀË×µÄ¹ÛÄî£¬Òýµ¼×ÅÎÒÃÇ×ßÏò¹âÃ÷¡¢ÀíÐÔµÄ±Ë°¶¡£ÓÈÆäÈÃÈË¾ªÌ¾µÄÊÇ£¬ÔÚÄÇÑùÔçµÄÄê´ú£¬×÷Õß¶ÔÒ»Ð©ÐÄÀíÎÊÌâ¾ÓÈ»ÓÐÄÇÑùÉîµÄÌå»á£¬¶ÔÒ»Ð©ÈËÉúÎÊÌâÄÜ¹»·ÖÎöµÃÄÇÑùµÄÉî¿ÌÍ¸³¹£¡È·ÊµÊÇ·Ç³£ÄÑÄÜ¿É¹óµÄ£¡½ÏÖ®Ç°Ò»±¾ÂÞÂí»ÊµÛµÄ¡¶³ÁË¼Â¼¡·²»ÖªÒª¸ßÃ÷¶àÉÙ±¶£¬Ö±ÈçÌìÈÀÖ®±ð£¡
Êé¼®,×÷ÕßÌá³öÁËÒ»ÖÖ¹¤×÷ºÍÉú»îµÄ·½Ê½£¬×÷Îª×ÉÑ¯½çµÄÔªÀÏ£¬²»½öÄÜÌá³öÀíÄî£¬¶øÇÒÄÜ¹»ÉíÌåÁ¦ÐÐµØÊµ¼ù£¬²¢ÇÒÌá³ö¾ßÌåµÄ²½Öè£¬Õ¹ÏÖµÄÊÇÒ»ÖÖ×ÔÈ»µÄÉú»îÌ¬¶È£¬Ò»ÖÖÀÍÒÛ½áºÏ¡¢ÕÅ³ÚÓÐ¶ÈµÄÉú»î·½Ê½¡£×÷ÕßÌá³öµÄ¹ÛµãÒýÈëÁËÅ·ÃÀÈËÀÖ¹ÛµÄÉú»î·½Ê½£¬²¢ÇÒ½áºÏÏÖÔÚÈÕ±¾µÄÉç»á×´¿öºÍÉú´æ»·¾³£¬Ìá³öÁËÒ»ÖÖÇÐÊµ¿ÉÐÐµÄÉú»îÀú³Ì£¬ÆäÊµÕâÐ©¹ÛµãÍ¬ÑùÒ²ÊÊÓÃÓÚÏÖÔÚÕýÔÚ²½ÈÕ±¾ºó³¾µÄÖÐ¹úÈË£¬»áÍæ²Å»áÐÒ¸£¡£
Êé¼®,×÷ÕßÃîÓïÁ¬Öé£¬½«Õû¸ö60-70Äê´úÓÃ²ã³ö²»ÇîµÄÒ¡¹ö¾ÞÐÇÓë×ÔÉí¹ÊÊÂ½ô½ôÏàÁ¬Ê²Ã´ÊÇÏç³î£¿Ê²Ã´ÊÇÒ¡¹ö£¿ÄÇÊÇÒ»ÖÖÌØÁ¢¶ÀÐÐ¿´ËÆ¸ß°ÁÊµÔòÎÂÅ¯µÄ×ËÌ¬ÄÇÊÇÒ»ÖÖ¾øÊÀ¶ÀÁ¢ÏÂÉîÉîµÄ¹Âµ¥Óë²»¸ÊÎÄ×ÖºÍÒôÀÖµ±Á½ÖÖÓÇ³îÏà»¥Åö×²µÄÊ±ºò²Å»á¼¤Æð¶ÁÕßÐÄÖÐµÄÏàÍ¬¸ÐÊÜ£¬ÎÞÂÛºÎÊ±£¬ÊÀ½çÔÚ±ä£¬ÎÒÃÇµÄÅ¼ÏñÔÚÂýÂýÀÏÈ¥ÄÇ¸öÔø¾­Äê»ª²»ÀÏµÄÊ±´úÒÑÈ»Æ®È¥¡£ÓÚÊÇÒ¡¹ö£¬³ÉÁË×îÈÃÈËÍ´³¹ÐÄìéµÄÀ¶µ÷
Êé¼®,×÷ÕßÂß¼­ÑÏÃÜ£¬Ò»ÆøºÇ³É¡£Ã»ÓÐÒ»¾ä·Ï»°£¬ÉîÈëÇ³³ö£¬Ñ­Ñ­ÉÆÓÕ£¬»·»·Ïà¿Û¡£ÈÃÆ½ÈÕÀï¿´µ½Ö¸±êÍ¼ÊÍ¾ÍÍ·ÌÛµÄÎÒ¾¹È»´óÓÐ²¦ÔÆ¼ûÈÕ£¬õ®õ­¹à¶¥Ö®¸Ð¡£¹û²»³öËùÁÏ£¬Õ¼ºÀµÄ»Æ½ðÓÎÏ·£¬ÖµµÃÆÚ´ý£¡
